dataset,epoch,loss,ssim,psnr,mse,timestamp
data/ct_data/chest_50.pickle,10,"[2.7823962e-06 2.2436816e-06 1.6506792e-06 ... 1.8725492e-06 1.6040910e-06
 3.0345843e-06]",0.639,18.6862,78.3829,2025-05-09 12:41:18
data/ct_data/chest_50.pickle,20,"[1.9186646e-06 1.1528067e-06 6.1705367e-07 ... 7.2729517e-07 8.1008852e-07
 1.5046550e-06]",0.7524,23.755,62.4016,2025-05-09 12:42:27
data/ct_data/chest_50.pickle,30,"[7.5257253e-07 1.0844333e-06 3.8622019e-07 ... 7.0485873e-07 5.1088648e-07
 1.9278150e-06]",0.7991,26.7695,40.1039,2025-05-09 12:43:36
data/ct_data/chest_50.pickle,40,"[3.9323476e-07 2.2461428e-07 2.8346639e-07 ... 3.0905977e-07 2.3443621e-07
 4.8441899e-07]",0.8284,27.7727,35.1566,2025-05-09 12:44:45
data/ct_data/chest_50.pickle,50,"[5.4195385e-07 3.4802869e-07 4.0361599e-07 ... 2.6421765e-07 3.1908860e-07
 6.8201081e-07]",0.8375,27.9391,35.2541,2025-05-09 12:45:54
data/ct_data/chest_50.pickle,60,"[5.3601178e-07 5.2938208e-07 2.4888996e-07 ... 6.9505046e-07 2.7737343e-07
 5.3908684e-07]",0.8456,28.4023,34.1217,2025-05-09 12:47:03
data/ct_data/chest_50.pickle,70,"[1.9769108e-07 1.9300239e-07 2.1677293e-07 ... 1.0257654e-07 3.7774419e-07
 2.9838674e-07]",0.8611,29.385,28.9919,2025-05-09 12:48:12
data/ct_data/chest_50.pickle,80,"[3.9411080e-07 1.6725586e-07 3.6600713e-07 ... 4.0282350e-07 1.2471033e-07
 1.9635507e-07]",0.8673,29.6142,28.2439,2025-05-09 12:49:21
data/ct_data/chest_50.pickle,90,"[2.2375494e-07 1.9883700e-07 2.0239759e-07 ... 2.0399712e-07 2.9527845e-07
 2.3516205e-07]",0.8686,29.6279,28.2336,2025-05-09 12:50:30
data/ct_data/chest_50.pickle,100,"[4.8239338e-07 2.1182338e-07 2.8920167e-07 ... 2.3405990e-07 3.2893860e-07
 2.5345190e-07]",0.8665,28.6442,37.3156,2025-05-09 12:51:39
data/ct_data/chest_50.pickle,110,"[2.9942171e-07 6.2185046e-07 3.8184780e-07 ... 1.4085037e-07 2.4918697e-07
 5.6640732e-07]",0.8596,28.8222,34.1489,2025-05-09 12:52:50
data/ct_data/chest_50.pickle,120,"[1.6879081e-07 1.1428411e-07 1.9431366e-07 ... 9.3810634e-08 1.6759383e-07
 1.8837207e-07]",0.8752,30.3141,26.6967,2025-05-09 12:53:59
data/ct_data/chest_50.pickle,130,"[1.6786487e-07 1.9704464e-07 1.2033112e-07 ... 1.5594941e-07 2.1382864e-07
 2.3040171e-07]",0.8844,30.7011,24.564,2025-05-09 12:55:09
data/ct_data/chest_50.pickle,140,"[7.0176924e-08 1.4128062e-07 5.9393216e-08 ... 1.3456361e-07 1.7981962e-07
 6.8634655e-08]",0.888,30.969,23.8303,2025-05-09 12:56:18
data/ct_data/chest_50.pickle,150,"[1.3637960e-07 1.6032799e-07 9.1880267e-08 ... 8.4430482e-08 6.2850702e-08
 8.0932907e-08]",0.8906,31.0919,23.6774,2025-05-09 12:57:27
data/ct_data/chest_50.pickle,160,"[9.5719734e-08 5.7295573e-08 1.4959507e-07 ... 1.3553822e-07 2.6030631e-07
 1.8904680e-07]",0.8918,31.1669,23.3293,2025-05-09 12:58:36
data/ct_data/chest_50.pickle,170,"[7.9531183e-08 1.2227601e-07 1.2441177e-07 ... 9.8275287e-08 9.2335668e-08
 1.5823959e-07]",0.8929,31.2396,23.7182,2025-05-09 12:59:44
data/ct_data/chest_50.pickle,180,"[1.1829561e-07 1.2425967e-07 6.6525352e-08 ... 1.0147216e-07 1.1595532e-07
 8.7867228e-08]",0.8955,31.4516,22.5773,2025-05-09 13:00:53
data/ct_data/chest_50.pickle,190,"[1.0857597e-07 1.0760001e-07 9.3838644e-08 ... 7.9085694e-08 8.9952721e-08
 7.6989757e-08]",0.8973,31.5545,22.5658,2025-05-09 13:02:02
data/ct_data/chest_50.pickle,200,"[1.4274853e-07 5.0563830e-08 7.9061103e-08 ... 3.7372079e-08 1.5546290e-07
 6.3669589e-08]",0.8993,31.6817,22.2313,2025-05-09 13:03:11
data/ct_data/chest_50.pickle,210,"[6.28828118e-08 8.38248013e-08 8.71108483e-08 ... 1.01811565e-07
 9.38374640e-08 5.55693980e-08]",0.901,31.7914,22.0252,2025-05-09 13:04:20
data/ct_data/chest_50.pickle,220,"[1.10775524e-07 6.69206912e-08 9.93219942e-08 ... 9.11270064e-08
 1.62219735e-07 8.11887304e-08]",0.9021,31.824,21.3756,2025-05-09 13:05:29
data/ct_data/chest_50.pickle,230,"[1.6332764e-07 1.0289475e-07 1.0537713e-07 ... 1.2578181e-07 1.1042923e-07
 1.2869251e-07]",0.9007,31.7082,21.9911,2025-05-09 13:06:38
data/ct_data/chest_50.pickle,240,"[1.16188758e-07 1.37804051e-07 1.46914743e-07 ... 8.84825582e-08
 6.63339534e-08 1.00395376e-07]",0.9062,32.0949,20.464,2025-05-09 13:07:47
data/ct_data/chest_50.pickle,250,"[6.7336885e-08 9.4086801e-08 1.0003548e-07 ... 7.4089058e-08 1.2309515e-07
 5.4083852e-08]",0.9071,32.1807,20.4641,2025-05-09 13:08:56
data/ct_data/chest_50.pickle,260,"[4.8166427e-08 7.4607613e-08 5.9288190e-08 ... 5.2696400e-08 7.6548623e-08
 1.6280474e-07]",0.9089,32.3021,20.154,2025-05-09 13:10:05
data/ct_data/chest_50.pickle,270,"[3.1970703e-08 6.2709965e-08 5.8146849e-08 ... 7.8092619e-08 7.7747281e-08
 1.3763740e-07]",0.9096,32.3578,20.0781,2025-05-09 13:11:15
data/ct_data/chest_50.pickle,280,"[7.98027031e-08 5.13829264e-08 1.15848380e-07 ... 6.23326386e-08
 1.05615925e-07 5.69054599e-08]",0.9117,32.4646,19.9236,2025-05-09 13:12:24
data/ct_data/chest_50.pickle,290,"[6.9741816e-08 7.3882994e-08 2.7081022e-08 ... 1.1954553e-07 5.3157070e-08
 4.9998921e-08]",0.9122,32.5245,19.5615,2025-05-09 13:13:33
data/ct_data/chest_50.pickle,300,"[8.6723084e-08 4.9344909e-08 4.7835215e-08 ... 6.5115358e-08 3.6816395e-08
 3.9731695e-08]",0.913,32.5529,19.8017,2025-05-09 13:14:42
data/ct_data/chest_50.pickle,310,"[4.2118426e-08 8.1429228e-08 5.4675446e-08 ... 9.0346873e-08 5.7785300e-08
 1.4240520e-07]",0.9143,32.659,19.5418,2025-05-09 13:15:52
data/ct_data/chest_50.pickle,320,"[3.6774217e-08 7.3794489e-08 5.7026337e-08 ... 1.1187806e-07 4.2346816e-08
 8.2363414e-08]",0.9146,32.6659,19.2217,2025-05-09 13:17:01
data/ct_data/chest_50.pickle,330,"[5.52255734e-08 7.07537069e-08 5.08146698e-08 ... 4.74103850e-08
 4.89383787e-08 1.00144014e-07]",0.9156,32.7706,19.4732,2025-05-09 13:18:10
data/ct_data/chest_50.pickle,340,"[5.4616542e-08 7.3557651e-08 1.3560106e-07 ... 7.7654093e-08 6.2705702e-08
 1.2111661e-07]",0.9164,32.8242,19.3204,2025-05-09 13:19:19
data/ct_data/chest_50.pickle,350,"[4.7226813e-08 4.8335359e-08 6.8320603e-08 ... 5.3419171e-08 7.7293862e-08
 8.3266599e-08]",0.9172,32.8996,19.0269,2025-05-09 13:20:28
data/ct_data/chest_50.pickle,360,"[9.8480434e-08 7.8612835e-08 1.2110281e-07 ... 9.0259498e-08 3.0056835e-08
 5.6911684e-08]",0.9183,32.9392,19.0265,2025-05-09 13:21:37
